occupants,lighting_interior,lighting_exterior,lighting_garage,lighting_exterior_holiday,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.0496,0.699,0.699,0.0658,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.699,0.699,0.0658,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0.0626
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.601,0.601,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.601,0.601,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.657,0.657,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.657,0.657,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.475,0.475,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.475,0.475,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.322,0.322,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.322,0.322,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.35,0.35,0,0,0,0,0,0.258,0.465,0,0,0
1,0.459,0.35,0.35,0,0,0,0,0,0.35,0.824,0,0,0
1,0.446,0.336,0.336,0,0,0,0,0,0.336,0.843,0,0,0
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.392,0.392,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.392,0.392,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.433,0.433,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.433,0.433,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.447,0.447,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.447,0.447,0,0,0,0,0,0.258,0.465,0,0,0.0626
0,0.0496,0.545,0.545,0.0288,0,0,0,0,0.258,0.465,0,0,0.125
0,0.0496,0.545,0.545,0.0288,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.741,0.741,0.346,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.741,0.741,0.346,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.881,0.881,0.593,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.881,0.881,0.593,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.937,0.937,0.683,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.937,0.937,0.683,0,0,0,0,0.258,0.465,0,0,0
1,0.843,0.993,0.993,1,0,0,0,0,0.993,0.88,0,0,0
1,0.843,0.993,0.993,1,0,0,0,0,0.993,0.88,0,0,0
1,0.0496,0.965,0.965,0.679,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.965,0.965,0.679,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.825,0.825,0.132,0,0,0,0,0.258,0.465,0,0,0.0626
1,0.0496,0.825,0.825,0.132,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.699,0.699,0.0658,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.699,0.699,0.0658,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0.125
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0.188
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0.0626
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.601,0.601,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.601,0.601,0,0,0,0,0,0.258,0.465,0,0,0.146
1,0.449,0.657,0.657,0,0,0,0,0,0.657,0.787,0,0,0
1,0.449,0.657,0.657,0,0,0,0,0,0.657,0.787,0,0,0.126
1,0.477,0.475,0.475,0,0,0,0,0,0.475,0.806,0,0,0.228
1,0.477,0.475,0.475,0,0,0,0,0,0.475,0.806,0,0,0.0965
0,0.0496,0.322,0.322,0,0,0,0,0,0.258,0.465,0,0,0.145
0,0.0496,0.322,0.322,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.35,0.35,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.35,0.35,0,0,0,0,0,0.258,0.465,0,0,0.125
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0.125
0,0.0496,0.392,0.392,0,0,0,0,0,0.258,0.465,0,0,0.313
0,0.0496,0.392,0.392,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.433,0.433,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.433,0.433,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.447,0.447,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.447,0.447,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.545,0.545,0.0288,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.545,0.545,0.0288,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.741,0.741,0.346,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.741,0.741,0.346,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.881,0.881,0.593,0.5,0,0,0,0.258,0.465,0,0,0
1,0.968,0.881,0.881,0.593,0,0,0,0,0.881,0.993,0,0,0
1,1,0.937,0.937,0.683,0,0,0,0,0.937,0.937,0,0,0
1,1,0.937,0.937,0.683,0,0,0,0,0.937,0.937,0,0,0
1,0.843,0.993,0.993,1,0,0,0,0,0.993,0.88,0,0,0
1,0.843,0.993,0.993,1,0,0,0,0,0.993,0.88,0,0,0
0,0.0496,0.965,0.965,0.679,0,0,0,0,0.258,0.465,0,0,0
1,0.638,0.965,0.965,0.679,0,0,0,0,0.965,0.843,0,0,0
1,0.549,0.825,0.825,0.132,0,0,0,0,0.825,0.749,0,0,0
1,0.549,0.825,0.825,0.132,0,0,0,0,0.825,0.749,0,0,0
1,0.25,0.699,0.699,0.0658,0,0,0,0,0.699,0.674,0,0,0.0626
1,0.0496,0.699,0.699,0.0658,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0.0626
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0.0626
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.601,0.601,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.601,0.601,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.657,0.657,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.657,0.657,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.475,0.475,0,0,0,0,0,0.258,0.465,0,0,0
1,0.477,0.475,0.475,0,0,0,0,0,0.475,0.806,0,0,0
1,0.491,0.322,0.322,0,0,0,0,0,0.322,0.806,0,0,0
1,0.491,0.322,0.322,0,0,0,0,0,0.322,0.806,0,0,0
1,0.477,0.336,0.336,0,0,0,0,0,0.336,0.806,0,0,0
1,0.477,0.336,0.336,0,0,0,0,0,0.336,0.806,0,0,0
0,0.0496,0.35,0.35,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.35,0.35,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0.0626
0,0.0496,0.392,0.392,0,0,0,0,0,0.258,0.465,0,0,0.0626
0,0.0496,0.392,0.392,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.433,0.433,0,0,0,0,0,0.258,0.465,0,0,0.0626
0,0.0496,0.433,0.433,0,0,0,0,0,0.258,0.465,0,0,0.125
0,0.0496,0.447,0.447,0,0,0,0,0,0.258,0.465,0,0,0.0626
0,0.0496,0.447,0.447,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.545,0.545,0.0288,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.545,0.545,0.0288,0,0,0,0,0.258,0.465,0,0,0
1,0.779,0.741,0.741,0.346,0,0,0,0,0.741,0.974,0,0,0
0,0.0496,0.741,0.741,0.346,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.881,0.881,0.593,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.881,0.881,0.593,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.937,0.937,0.683,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.937,0.937,0.683,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.993,0.993,1,0,0,0,0,0.258,0.465,0,0,0
1,0.843,0.993,0.993,1,0,0,0,0,0.993,0.88,0,0,0
1,0.638,0.965,0.965,0.679,0,0,0,0,0.965,0.843,0,0,0.0626
1,0.638,0.965,0.965,0.679,0,0,0,0,0.965,0.843,0,0,0
1,0.549,0.825,0.825,0.132,0,0,0,0,0.825,0.749,0,0,0
1,0.549,0.825,0.825,0.132,0.767,0,0,0,0.825,0.749,0,0,0
1,0.0496,0.699,0.699,0.0658,1,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.699,0.699,0.0658,0.3,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0.125
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0.0626
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.601,0.601,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.601,0.601,0,0,0,0,0,0.258,0.465,0,0,0.0918
1,0.0496,0.657,0.657,0,0,0,0,0,0.258,0.465,0,0,0
1,0.449,0.657,0.657,0,0,0,0,0,0.657,0.787,0,0,0.385
1,0.477,0.475,0.475,0,0,0,0,0,0.475,0.806,0,0,0
1,0.477,0.475,0.475,0,0,0,0,0,0.475,0.806,0,0,0
1,0.491,0.322,0.322,0,0,0,0,0,0.322,0.806,0,0,0
1,0.491,0.322,0.322,0,0,0,0,0,0.322,0.806,0,0,0
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.35,0.35,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.35,0.35,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0.0626
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0.125
0,0.0496,0.392,0.392,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.392,0.392,0,0,0,0,0,0.258,0.465,0,0,0.313
0,0.0496,0.433,0.433,0,0,0,0,0,0.258,0.465,0,0,0.0626
0,0.0496,0.433,0.433,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.447,0.447,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.447,0.447,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.545,0.545,0.0288,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.545,0.545,0.0288,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.741,0.741,0.346,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.741,0.741,0.346,0,0,0,0,0.258,0.465,0,0,0
1,0.968,0.881,0.881,0.593,0.267,0,0,0,0.881,0.993,0,0,0
1,0.968,0.881,0.881,0.593,0.767,0,0,0,0.881,0.993,0,0,0
1,1,0.937,0.937,0.683,0,0,0,0,0.937,0.937,0,0,0
1,1,0.937,0.937,0.683,0,0,0,0,0.937,0.937,0,0,0
1,0.843,0.993,0.993,1,0,0,0,0,0.993,0.88,0,0,0
1,0.843,0.993,0.993,1,0,0,0,0,0.993,0.88,0,0,0
1,0.638,0.965,0.965,0.679,0,0,0,0,0.965,0.843,0,0,0
1,0.638,0.965,0.965,0.679,0,0,0,0,0.965,0.843,0,0,0
1,0.549,0.825,0.825,0.132,0,0,0,0,0.825,0.749,0,0,0.125
1,0.549,0.825,0.825,0.132,0,0,0,0,0.825,0.749,0,0,0.188
1,0.25,0.699,0.699,0.0658,0,0,0,0,0.699,0.674,0,0,0.0626
1,0.0496,0.699,0.699,0.0658,0,0,0,0,0.258,0.465,0,0,0.125
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0.125
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.151,0.503,0.503,0,0,0,0,0,0.503,0.618,0,0,0
1,0.355,0.601,0.601,0,0,0,0,0,0.601,0.693,0,0,0.144
1,0.355,0.601,0.601,0,0,0,0,0,0.601,0.693,0,0,0.154
1,0.449,0.657,0.657,0,0,0,0,0,0.657,0.787,0,0,0
1,0.449,0.657,0.657,0,0.767,0,0,0,0.657,0.787,0,0,0
1,0.477,0.475,0.475,0,0.767,0,0,0,0.475,0.806,0,0,0
0,0.0496,0.475,0.475,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.322,0.322,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.322,0.322,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.336,0.336,0,0,0,0,0,0.258,0.465,0,0,0
0,0.0496,0.35,0.35,0,0,0,0,0,0.258,0.465,0,0,0.188
0,0.0496,0.35,0.35,0,0,0,0,0,0.258,0.465,0,0,0.251
1,0.446,0.336,0.336,0,0,0,0,0,0.336,0.843,0,0,0.125
1,0.446,0.336,0.336,0,0,0,0,0,0.336,0.843,0,0,0
1,0.442,0.392,0.392,0,0,0,0,0,0.392,0.843,0,0,0
1,0.442,0.392,0.392,0,0,0,0,0,0.392,0.843,0,0,0
1,0.447,0.433,0.433,0,0,0,0,0,0.433,0.824,0,0,0
1,0.447,0.433,0.433,0,0,0,0,0,0.433,0.824,0,0,0
1,0.485,0.447,0.447,0,0,0,0,0,0.447,0.862,0,0,0
1,0.485,0.447,0.447,0,0,0,0,0,0.447,0.862,0,0,0
1,0.588,0.545,0.545,0.0288,0,0,0,0,0.545,0.899,0,0,0
1,0.588,0.545,0.545,0.0288,0,0,0,0,0.545,0.899,0,0,0.0626
1,0.779,0.741,0.741,0.346,0,0,0,0,0.741,0.974,0,0,0.125
1,0.779,0.741,0.741,0.346,0,0,0,0,0.741,0.974,0,0,0.188
1,0.968,0.881,0.881,0.593,0,0,0,0,0.881,0.993,0,0,0.251
1,0.968,0.881,0.881,0.593,0,0,0,0,0.881,0.993,0,0,0
1,1,0.937,0.937,0.683,0,0,0,0,0.937,0.937,0,0,0
1,1,0.937,0.937,0.683,0,0,0,0,0.937,0.937,0,0,0.29
1,0.843,0.993,0.993,1,0,0,0,0,0.993,0.88,0,0,0.15
1,0.843,0.993,0.993,1,0,0,0,0,0.993,0.88,0,0,0
1,0.0496,0.965,0.965,0.679,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.965,0.965,0.679,0,0,0,0,0.258,0.465,0,0,0.0626
1,0.0496,0.825,0.825,0.132,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.825,0.825,0.132,0,0,0,0,0.258,0.465,0,0,0.313
1,0.0496,0.699,0.699,0.0658,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.699,0.699,0.0658,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.601,0.601,0,0,0,0,0,0.258,0.465,0,0,0
1,0.355,0.601,0.601,0,0,0,0,0,0.601,0.693,0,0,0
1,0.449,0.657,0.657,0,0,0,0,0,0.657,0.787,0,0,0
1,0.449,0.657,0.657,0,0,0,0,0,0.657,0.787,0,0,0
1,0.477,0.475,0.475,0,0.267,0,0,0,0.475,0.806,0,0,0
1,0.477,0.475,0.475,0,0.233,0,0,0,0.475,0.806,0,0,0
1,0.491,0.322,0.322,0,0,0,0,0,0.322,0.806,0,0,0
1,0.491,0.322,0.322,0,0,0,0,0,0.322,0.806,0,0,0
1,0.477,0.336,0.336,0,0,0,0,0,0.336,0.806,0,0,0
1,0.477,0.336,0.336,0,0,0,0,0,0.336,0.806,0,0,0
1,0.459,0.35,0.35,0,0,0,0,0,0.35,0.824,0,0,0
1,0.459,0.35,0.35,0,0,0,0,0,0.35,0.824,0,0,0
1,0.446,0.336,0.336,0,0,0,0,0,0.336,0.843,0,0,0.125
1,0.446,0.336,0.336,0,0,0,0,0,0.336,0.843,0,0,0.188
1,0.442,0.392,0.392,0,0,0,0,0,0.392,0.843,0,0,0
1,0.442,0.392,0.392,0,0,0,0,0,0.392,0.843,0,0,0
1,0.447,0.433,0.433,0,0,0,0,0,0.433,0.824,0,0,0.125
1,0.447,0.433,0.433,0,0,0,0,0,0.433,0.824,0,0,0.0626
1,0.485,0.447,0.447,0,0,0,0,0,0.447,0.862,0,0,0
1,0.485,0.447,0.447,0,0,0,0,0,0.447,0.862,0,0,0.411
1,0.588,0.545,0.545,0,0,0,0,0,0.545,0.899,0,0,0
1,0.588,0.545,0.545,0,0,0,0,0,0.545,0.899,0,0,0.353
1,0.779,0.741,0.741,0,0,0,0,0,0.741,0.974,0,0,0
1,0.779,0.741,0.741,0,0,0,0,0,0.741,0.974,0,0,0
1,0.968,0.881,0.881,0,0,0,0,0,0.881,0.993,0,0,0
1,0.968,0.881,0.881,0,0,0,0,0,0.881,0.993,0,0,0
1,1,0.937,0.937,0,0,0,0,0,0.937,0.937,0,0,0
1,1,0.937,0.937,0,0,0,0,0,0.937,0.937,0,0,0.251
1,0.843,0.993,0.993,0,0,0,0,0,0.993,0.88,0,0,0.0626
1,0.843,0.993,0.993,0,0,0,0,0,0.993,0.88,0,0,0
1,0.638,0.965,0.965,0,0,0,0,0,0.965,0.843,0,0,0.125
1,0.638,0.965,0.965,0,0,0,0,0,0.965,0.843,0,0,0
1,0.549,0.825,0.825,0,0,0,0,0,0.825,0.749,0,0,0.125
1,0.549,0.825,0.825,0,0,0,0,0,0.825,0.749,0,0,0
1,0.0496,0.699,0.699,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.699,0.699,0,0,0,0,0,0.258,0.465,0,0,0.188
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.559,0.559,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.517,0.517,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.503,0.503,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
1,0.0496,0.461,0.461,0,0,0,0,0,0.258,0.465,0,0,0
